Sepal_Length,Sepal_Width,Petal_Length,Petal_Width,Species,Iris-virginica,Iris-versicolor,Iris-setosa
0.3611111101080246,0.2916666654513889,0.5423728804366561,0.49999999791666666,Iris-versicolor,0.3553686646894226,0.8918832514943541,0.028906305927672626
0.388888887808642,0.4166666649305555,0.5423728804366561,0.4583333314236111,Iris-versicolor,0.2835766219323009,0.9040606202348279,0.09494078831396557
0.388888887808642,0.3749999984374999,0.5423728804366561,0.49999999791666666,Iris-versicolor,0.3332029138351787,0.890705115831162,0.06920282552826207
0.5277777763117284,0.3749999984374999,0.5593220329503016,0.49999999791666666,Iris-versicolor,0.2836935872318012,0.9826277140513494,0.0876099393611166
0.2222222216049382,0.20833333246527774,0.3389830502729101,0.4166666649305556,Iris-versicolor,0.1388444775749133,0.9149050703675571,0.17885433139635498
0.388888887808642,0.3333333319444443,0.5254237279230105,0.49999999791666666,Iris-versicolor,0.3147486826118567,0.9141613946044463,0.06785230450854118
0.5555555540123456,0.5416666644097221,0.8474576256822751,0.9999999958333333,Iris-virginica,1.780376194774856,-0.3828539899237767,0.06033340239325913
0.4166666655092592,0.2916666654513889,0.6949152530594656,0.749999996875,Iris-virginica,0.9810152494912276,0.4224985199606589,-0.06747820448765585
0.7777777756172838,0.4166666649305555,0.8305084731686297,0.8333333298611112,Iris-virginica,1.1670137947205583,0.34048432645065396,-0.026546523054224336
0.5555555540123456,0.3749999984374999,0.7796610156276931,0.7083333303819445,Iris-virginica,1.0746538123811804,0.2967309061096407,-0.020865924777067613
0.6111111094135803,0.4166666649305555,0.8135593206549842,0.8749999963541668,Iris-virginica,1.3894174103002512,0.04543570104588647,-0.0015190431081486544
0.9166666641203702,0.4166666649305555,0.9491525407641481,0.8333333298611112,Iris-virginica,1.4163510236271264,0.09596707253103166,-0.036047831168966704
0.16666666620370382,0.20833333246527774,0.5932203379775927,0.6666666638888888,Iris-versicolor,0.6538525536262025,0.7333866171644104,-0.17187242399478175
0.8333333310185184,0.3749999984374999,0.8983050832232117,0.7083333303819445,Iris-virginica,1.1641965782816814,0.2882553414420398,-0.037646972469502216
0.6666666648148148,0.20833333246527774,0.8135593206549842,0.7083333303819445,Iris-virginica,1.1116888008924328,0.35053652649093425,-0.08354505056139228
0.8055555533179012,0.6666666638888888,0.8644067781959206,0.9999999958333333,Iris-virginica,1.5394487000829395,-0.03858671520327049,0.06792244264336667
0.6111111094135803,0.49999999791666666,0.6949152530594656,0.7916666633680556,Iris-virginica,0.8771526008322239,0.5468681356557527,0.030418307960557778
0.5833333317129631,0.2916666654513889,0.7288135580867566,0.749999996875,Iris-virginica,0.9630059221570451,0.4856343026098652,-0.0483861556092422
0.694444442515432,0.4166666649305555,0.7627118631140477,0.8333333298611112,Iris-virginica,1.0506462313077576,0.4393911615288565,-0.013252186764536988
0.388888887808642,0.20833333246527774,0.6779661005458202,0.7916666633680556,Iris-virginica,1.0291652428377556,0.4191210201433603,-0.10418169130541377
0.4166666655092592,0.3333333319444443,0.6949152530594656,0.9583333293402778,Iris-virginica,1.3100253708953258,0.1618583254805256,-0.03891956060926116
0.5833333317129631,0.49999999791666666,0.7288135580867566,0.9166666628472222,Iris-virginica,1.202889730742127,0.2502056968036509,0.030986882341339506
0.6111111094135803,0.4166666649305555,0.7627118631140477,0.7083333303819445,Iris-virginica,0.961246816995293,0.429630571162379,-0.004782898662675894
0.9444444418209876,0.7499999968749999,0.9661016932777937,0.8749999963541668,Iris-virginica,1.5201622669580783,-0.06373318120231906,0.05803451804643389
0.9444444418209876,0.24999999895833333,0.9999999983050848,0.9166666628472222,Iris-virginica,1.771529574433908,-0.21092852428965803,-0.07111711378896612
0.4722222209104938,0.08333333298611117,0.6779661005458202,0.5833333309027778,Iris-virginica,0.7453073425175192,0.671347314730124,-0.11688910734990887
0.7222222202160494,0.49999999791666666,0.7966101681413387,0.9166666628472222,Iris-virginica,1.2586828557333232,0.24078373357577998,0.01638284771192522
0.3611111101080246,0.3333333319444443,0.6610169480321747,0.7916666633680556,Iris-virginica,0.9666360792672419,0.435583804833937,-0.06001983932417132
0.9444444418209876,0.3333333319444443,0.9661016932777937,0.7916666633680556,Iris-virginica,1.3856372325676913,0.1413089395615622,-0.07077692492374554
0.5555555540123456,0.2916666654513889,0.6610169480321747,0.7083333303819445,Iris-virginica,0.7451585286219169,0.6834701185388824,-0.029517679648448092
0.6666666648148148,0.5416666644097221,0.7966101681413387,0.8333333298611112,Iris-virginica,1.1933715734790127,0.22988893283777212,0.030724695071086883
0.8055555533179012,0.49999999791666666,0.8474576256822751,0.7083333303819445,Iris-virginica,0.9942883418721,0.4441423308061888,-0.0027904792362641873
0.5277777763117284,0.3333333319444443,0.6440677955185291,0.7083333303819445,Iris-virginica,0.7197177140575768,0.6843913960552309,-0.009659979552105402
0.499999998611111,0.4166666649305555,0.6610169480321747,0.7083333303819445,Iris-virginica,0.7689325089632704,0.6002917809490195,0.00899578360646891
0.5833333317129631,0.3333333319444443,0.7796610156276931,0.8333333298611112,Iris-virginica,1.2428945402811724,0.2074397489741283,-0.03593776460582121
0.8055555533179012,0.4166666649305555,0.8135593206549842,0.6249999973958333,Iris-virginica,0.7607350365589325,0.6843056316415227,-0.027421922673820265
0.8611111087191359,0.3333333319444443,0.8644067781959206,0.749999996875,Iris-virginica,1.0405118058736589,0.49718516800898704,-0.07739316519291972
0.9999999972222222,0.7499999968749999,0.9152542357368573,0.7916666633680556,Iris-virginica,1.0329089051916915,0.5032430149461561,-0.006236847819566793
0.5833333317129631,0.3333333319444443,0.7796610156276931,0.8749999963541668,Iris-virginica,1.310267318712734,0.15650417615783707,-0.033322431474917646
0.5555555540123456,0.3333333319444443,0.6949152530594656,0.5833333309027778,Iris-versicolor,0.6601336737545109,0.690331422807584,-0.009615098186194992
0.499999998611111,0.24999999895833333,0.7796610156276931,0.5416666644097222,Iris-virginica,0.9270431876237395,0.3825040028780541,-0.04998403391661976
0.9444444418209876,0.4166666649305555,0.8644067781959206,0.9166666628472222,Iris-virginica,1.1296119918451826,0.5252801005837328,-0.08067073818868253
0.5555555540123456,0.5833333309027777,0.7796610156276931,0.9583333293402778,Iris-virginica,1.461462593218146,-0.04576721059006249,0.056789695320696554
0.5833333317129631,0.4583333314236111,0.7627118631140477,0.7083333303819445,Iris-virginica,0.9854176105093837,0.38075851597556276,0.008975793326269077
0.4722222209104938,0.4166666649305555,0.6440677955185291,0.7083333303819445,Iris-virginica,0.7464236046374098,0.6143639819801251,0.010929387995775253
0.7222222202160494,0.4583333314236111,0.7457627106004022,0.8333333298611112,Iris-virginica,0.9562257337795863,0.5457132299473949,-0.002965297211186657
0.6666666648148148,0.4583333314236111,0.7796610156276931,0.9583333293402778,Iris-virginica,1.3475946032478003,0.15350389326685077,0.01641418286668328
0.7222222202160494,0.4583333314236111,0.6949152530594656,0.9166666628472222,Iris-virginica,0.9461749729533666,0.6007879579592096,0.013146500623847146
0.4166666655092592,0.2916666654513889,0.6949152530594656,0.749999996875,Iris-virginica,0.9810152494912276,0.4224985199606589,-0.06747820448765585
0.694444442515432,0.49999999791666666,0.8305084731686297,0.9166666628472222,Iris-virginica,1.4186178670752445,0.04242560816728193,0.025423820159399035
0.6666666648148148,0.5416666644097221,0.7966101681413387,0.9999999958333333,Iris-virginica,1.4779698877735044,0.006204425293191998,0.05048663706143386
0.6666666648148148,0.4166666649305555,0.7118644055731111,0.9166666628472222,Iris-virginica,1.0689755169530855,0.4533612001639281,0.0035603551980858406
0.5555555540123456,0.20833333246527774,0.6779661005458202,0.749999996875,Iris-virginica,0.867581037147996,0.608481806841472,-0.07010488641479728
0.6111111094135803,0.4166666649305555,0.7118644055731111,0.7916666633680556,Iris-virginica,0.929470731676769,0.5146788201468845,-0.0008302509176452144
0.5277777763117284,0.5833333309027777,0.7457627106004022,0.9166666628472222,Iris-virginica,1.3025079375307895,0.10221648176676625,0.049984602368682074
0.44444444320987664,0.4166666649305555,0.6949152530594656,0.7083333303819445,Iris-virginica,0.8891941456506294,0.46180669809662855,-0.01318644905125499
